Freq [GHz],"im(S(1,1)) []","re(S(1,1)) []","im(S(2,1)) []","re(S(2,1)) []"
70.239997863770,-0.19374221563339,  0.0022620954550803,-0.91887724399567,-0.34369418025017	
70.300003051758,-0.19348987936974,	-5.2929844969185e-05,-0.91605275869370,-0.3512956500053	
70.360000610352,-0.19321371614933,	-0.0023609115742147,-0.91316533088684 ,-0.3588722944259	
70.419998168945,-0.19291381537914,	-0.0046617500483990,-0.91021502017975 ,-0.3664236366748	
70.480003356934,-0.19259034097195,	-0.0069551188498735,-0.90720194578171 ,-0.3739491105079	
70.540000915527,-0.19224339723587,	-0.0092407837510109,-0.90412640571594 ,-0.3814481496810	
70.599998474121,-0.19187310338020,	-0.011518697254360,-0.90098869800568  ,-0.3889207839965	
70.660003662109,-0.19147959351540,	-0.013788490556180,-0.89778900146484  ,-0.3963660001754	
70.720001220703,-0.19106301665306,	-0.016050074249506,-0.89452761411667  ,-0.4037830531597	
70.779998779297,-0.19062349200249,	-0.018303081393242,-0.89120477437973  ,-0.4111721217632	
70.839996337891,-0.19016113877296,	-0.020547471940517,-0.88782083988190  ,-0.4185324609279	
70.900001525879,-0.18967610597610,	-0.022782975807786,-0.88437587022781  ,-0.4258633553981	
70.959999084473,-0.18916857242584,	-0.025009330362082,-0.88087034225464  ,-0.4331642985343	
71.019996643066,-0.18863859772682,	-0.027226444333792,-0.87730443477631  ,-0.4404348433017	
71.080001831055,-0.18808637559414,	-0.029433973133564,-0.87367832660675  ,-0.4476747810840	
71.139999389648,-0.18751202523708,	-0.031631916761398,-0.86999243497849  ,-0.4548837542533	
71.199996948242,-0.18691569566727,	-0.033819932490587,-0.86624693870544  ,-0.4620607793331	
71.260002136230,-0.18629753589630,	-0.035997852683067,-0.86244225502014  ,-0.4692053794860	
71.319999694824,-0.18565769493580,	-0.038165509700775,-0.85857862234116  ,-0.4763170778751	
71.379997253418,-0.18499630689621,	-0.040322739630938,-0.85465627908707  ,-0.4833957850933	
71.440002441406,-0.18431353569031,	-0.042469285428524,-0.85067558288574  ,-0.4904410839080	
71.500000000000,-0.18360950052738,	-0.044604994356632,-0.84663677215576  ,-0.4974519908428	
71.559997558594,-0.18288441002369,	-0.046729706227779,-0.84254026412964  ,-0.5044280886650	
71.620002746582,-0.18213838338852,	-0.048843171447515,-0.83838617801666  ,-0.5113693475723	
71.680000305176,-0.18137156963348,	-0.050945319235325,-0.83417505025864  ,-0.5182751417160	
71.739997863770,-0.18058413267136,	-0.053035877645016,-0.82990705966949  ,-0.5251448154449	
71.800003051758,-0.17977620661259,	-0.055114727467299,-0.82558244466782  ,-0.5319781303405	
71.860000610352,-0.17894798517227,	-0.057181626558304,-0.82120180130005  ,-0.5387742519378	
71.919998168945,-0.17809963226318,	-0.059236437082291,-0.81676536798477  ,-0.5455328822135	
71.980003356934,-0.17723126709461,	-0.061279047280550,-0.81227314472198  ,-0.5522541999816	
72.040000915527,-0.17634306848049,	-0.063309222459793,-0.80772578716278  ,-0.5589368939399	
72.099998474121,-0.17543520033360,	-0.065326780080795,-0.80312371253967  ,-0.5655807256698	
72.160003662109,-0.17450784146786,	-0.067331627011299,-0.79846692085266  ,-0.5721858739852	
72.220001220703,-0.17356114089489,	-0.069323576986790,-0.79375606775284  ,-0.5787512660026	
72.279998779297,-0.17259527742863,	-0.071302399039268,-0.78899133205414  ,-0.5852762460708	
72.339996337891,-0.17161041498184,	-0.073267996311188,-0.78417307138443  ,-0.5917612910270	
72.400001525879,-0.17060668766499,	-0.075220249593258,-0.77930188179016  ,-0.5982048511505	
72.459999084473,-0.16958433389664,	-0.077158920466900,-0.77437764406204  ,-0.6046075820922	
72.519996643066,-0.16854345798492,	-0.079083889722824,-0.76940125226974  ,-0.6109682321548	
72.580001831055,-0.16748426854610,	-0.080994993448257,-0.76437240839005  ,-0.6172872185707	
72.639999389648,-0.16640689969063,	-0.082892164587975,-0.75929218530655  ,-0.6235634088516	
72.699996948242,-0.16531157493591,	-0.084775120019913,-0.75416052341461  ,-0.6297966241836	
72.760002136230,-0.16419844329357,	-0.086643815040588,-0.74897789955139  ,-0.6359865665435	
72.819999694824,-0.16306768357754,	-0.088498130440712,-0.74374490976334  ,-0.6421324014663	
72.879997253418,-0.16191945970058,	-0.090337775647640,-0.73846155405045  ,-0.6482344269752	
72.940002441406,-0.16075398027897,	-0.092162720859051,-0.73312824964523  ,-0.6542915701866	
73.000000000000,-0.15957134962082,	-0.093972921371460,-0.72774571180344  ,-0.6603037118911	
73.059997558594,-0.15837186574936,	-0.095768019556999,-0.72231400012970  ,-0.6662709712982	
73.120002746582,-0.15715558826923,	-0.097548052668571,-0.71683382987976  ,-0.6721917390823	
73.180000305176,-0.15592277050018,	-0.099312841892242,-0.71130520105362  ,-0.6780667304992	
73.239997863770,-0.15467353165150,	-0.10106227546930,-0.70572888851166   ,-0.6838951706886	
73.300003051758,-0.15340815484524,	-0.10279615223408,-0.70010501146317   ,-0.6896767020225	
73.360000610352,-0.15212669968605,	-0.10451444983482,-0.69443392753601   ,-0.6954109668731	
73.419998168945,-0.15082944929600,	-0.10621697455645,-0.68871635198593   ,-0.7010971903801	
73.480003356934,-0.14951656758785,	-0.10790356248617,-0.68295258283615   ,-0.7067357897758	
73.540000915527,-0.14818817377090,	-0.10957424342632,-0.67714279890060   ,-0.7123259305954	
73.599998474121,-0.14684452116489,	-0.11122877150774,-0.67128759622574   ,-0.7178673148155	
73.660003662109,-0.14548580348492,	-0.11286706477404,-0.66538757085800   ,-0.7233592271804	
73.720001220703,-0.14411211013794,	-0.11448905616999,-0.65944272279739   ,-0.7288019657135	
73.779998779297,-0.14272375404835,	-0.11609453707933,-0.65345376729965   ,-0.7341948747634	
73.839996337891,-0.14132080972195,	-0.11768355220556,-0.64742112159729   ,-0.7395375967025	
73.900001525879,-0.13990353047848,	-0.11925584822893,-0.64134496450424   ,-0.7448300123214	
73.959999084473,-0.13847208023071,	-0.12081142514944,-0.63522595167160   ,-0.7500712871551	
74.019996643066,-0.13702669739723,	-0.12235003709793,-0.62906450033188   ,-0.7552616000175	
74.080001831055,-0.13556748628616,	-0.12387174367905,-0.62286096811295   ,-0.7604002952575	
74.139999389648,-0.13409473001957,	-0.12537638843060,-0.61661595106125   ,-0.7654868364334	
74.199996948242,-0.13260853290558,	-0.12686379253864,-0.61032956838608   ,-0.7705216407775	
74.260002136230,-0.13110916316509,	-0.12833397090435,-0.60400265455246   ,-0.7755036950111	
74.319999694824,-0.12959674000740,	-0.12978678941727,-0.59763538837433   ,-0.7804328203201	
74.379997253418,-0.12807150185108,	-0.13122217357159,-0.59122818708420   ,-0.7853090167045	
74.440002441406,-0.12653362751007,	-0.13263997435570,-0.58478170633316   ,-0.7901316285133	
74.500000000000,-0.12498328834772,	-0.13404019176960,-0.57829630374908   ,-0.7949005365371	
74.559997558594,-0.12342070043087,	-0.13542267680168,-0.57177221775055   ,-0.7996154427528	
74.620002746582,-0.12184609472752,	-0.13678738474846,-0.56521034240723   ,-0.8042760491371	
74.680000305176,-0.12025957554579,	-0.13813418149948,-0.55861079692841   ,-0.8088818192482	
74.739997863770,-0.11866139620543,	-0.13946305215359,-0.55197393894196   ,-0.8134328126907	
74.800003051758,-0.11705173552036,	-0.14077390730381,-0.54530066251755   ,-0.8179282546043	
74.860000610352,-0.11543081700802,	-0.14206658303738,-0.53859078884125   ,-0.8223686218261	
74.919998168945,-0.11379875987768,	-0.14334113895893,-0.53184574842453   ,-0.8267527818679	
74.980003356934,-0.11215582489967,	-0.14459745585918,-0.52506488561630   ,-0.8310813307762	
75.040000915527,-0.11050224304199,	-0.14583535492420,-0.51824945211411   ,-0.8353531360626	
75.099998474121,-0.10883808881044,	-0.14705495536327,-0.51139986515045   ,-0.8395683169364	
75.160003662109,-0.10716362297535,	-0.14825607836246,-0.50451612472534   ,-0.8437266945838	
75.220001220703,-0.10547907650471,	-0.14943866431713,-0.49759900569916   ,-0.8478279709816	
75.279998779297,-0.10378460586071,	-0.15060265362263,-0.49064898490906   ,-0.8518719673156	
75.339996337891,-0.10208039730787,	-0.15174806118011,-0.48366671800613   ,-0.8558579683303	
75.400001525879,-0.10036662966013,	-0.15287470817566,-0.47665247321129   ,-0.8597861528396	
75.459999084473,-0.098643541336060,	-0.15398262441158,-0.46960657835007   ,-0.8636563420295	
75.519996643066,-0.096911355853081,	-0.15507175028324,-0.46252989768982   ,-0.8674679398536	
75.580001831055,-0.095170132815838,	-0.15614202618599,-0.45542252063751   ,-0.8712210655212	
75.639999389648,-0.093420244753361,	-0.15719330310822,-0.44828516244888   ,-0.8749153614044	
75.699996948242,-0.091661751270294,	-0.15822571516037,-0.44111829996109   ,-0.8785504102706	
75.760002136230,-0.089894920587540,	-0.15923905372620,-0.43392241001129   ,-0.8821260929107	
75.819999694824,-0.088119901716709,	-0.16023337841034,-0.42669779062271   ,-0.8856424689292	
75.879997253418,-0.086336940526962,	-0.16120859980583,-0.41944518685341   ,-0.8890990018844	
75.940002441406,-0.084546193480492,	-0.16216468811035,-0.41216525435448   ,-0.8924953341484	
76.000000000000,-0.082747906446457,	-0.16310159862041,-0.40485772490501   ,-0.8958317041397	
76.059997558594,-0.080942183732986,	-0.16401931643486,-0.39752411842346   ,-0.8991074562072	
76.120002746582,-0.079129293560982,	-0.16491775214672,-0.39016425609589   ,-0.9023228287696	
76.180000305176,-0.077309355139732,	-0.16579693555832,-0.38277891278267   ,-0.9054772853851	
76.239997863770,-0.075482703745365,	-0.16665679216385,-0.37536841630936   ,-0.9085708260536	
76.300003051758,-0.073649413883686,	-0.16749729216099,-0.36793318390846   ,-0.9116030931472	
76.360000610352,-0.071809716522694,	-0.16831845045090,-0.36047402024269   ,-0.9145739674568	
76.419998168945,-0.069963768124580,	-0.16912022233009,-0.35299134254456   ,-0.9174832701683	
76.480003356934,-0.068111851811409,	-0.16990256309509,-0.34548556804657   ,-0.9203308820724	
76.540000915527,-0.066254056990147,	-0.17066544294357,-0.33795717358589   ,-0.9231167435646	
76.599998474121,-0.064390651881695,	-0.17140889167786,-0.33040684461594   ,-0.9258404374122	
76.660003662109,-0.062521778047085,	-0.17213284969330,-0.32283514738083   ,-0.9285018444061	
76.720001220703,-0.060647714883089,	-0.17283727228642,-0.31524187326431   ,-0.9311010241508	
76.779998779297,-0.058768518269062,	-0.17352224886417,-0.30762872099876   ,-0.9336372613906	
76.839996337891,-0.056884504854679,	-0.17418766021729,-0.29999506473541   ,-0.9361111521720	
76.900001525879,-0.054995823651552,	-0.17483352124691,-0.29234233498573   ,-0.9385219812393	
76.959999084473,-0.053102612495422,	-0.17545983195305,-0.28467035293579   ,-0.9408698678016	
77.019996643066,-0.051205150783062,	-0.17606659233570,-0.27698013186455   ,-0.9431546926498	
77.080001831055,-0.049303591251373,	-0.17665381729603,-0.26927170157433   ,-0.9453762173652	
77.139999389648,-0.047398138791323,	-0.17722144722939,-0.26154607534409   ,-0.9475342035293	
77.199996948242,-0.045488879084587,	-0.17776952683926,-0.25380373001099   ,-0.9496286511421	
77.260002136230,-0.043576199561357,	-0.17829799652100,-0.24604482948780   ,-0.9516596198082	
77.319999694824,-0.041660081595182,	-0.17880693078041,-0.23826977610588   ,-0.9536266326904	
77.379997253418,-0.039740875363350,	-0.17929627001286,-0.23047967255116   ,-0.9555298089981	
77.440002441406,-0.037818681448698,	-0.17976605892181,-0.22267474234104   ,-0.9573689699173	
77.500000000000,-0.035893734544516,	-0.18021626770496,-0.21485555171967   ,-0.9591439962387	
77.559997558594,-0.033966172486544,	-0.18064694106579,-0.20702260732651   ,-0.9608547687530	
77.620002746582,-0.032036226242781,	-0.18105806410313,-0.19917623698711   ,-0.9625013470649	
77.680000305176,-0.030104042962193,	-0.18144965171814,-0.19131740927696   ,-0.9640832543373	
77.739997863770,-0.028169842436910,	-0.18182173371315,-0.18344619870186   ,-0.9656008481979	
77.800003051758,-0.026233812794089,	-0.18217428028584,-0.17556339502335   ,-0.9670538306236	
77.860000610352,-0.024296134710312,	-0.18250733613968,-0.16766948997974   ,-0.9684420824050	
77.919998168945,-0.022356957197189,	-0.18282094597816,-0.15976503491402   ,-0.9697655439376	
77.980003356934,-0.020416498184204,	-0.18311506509781,-0.15185058116913   ,-0.9710242152214	
78.040000915527,-0.018474902957678,	-0.18338975310326,-0.14392617344856   ,-0.9722179770469	
78.099998474121,-0.016532436013222,	-0.18364502489567,-0.13599307835102   ,-0.9733468890190	
78.160003662109,-0.014589152298868,	-0.18388091027737,-0.12805132567883   ,-0.9744105935096	
78.220001220703,-0.012645409442484,	-0.18409743905067,-0.12010170519352   ,-0.9754091501236	
78.279998779297,-0.010701166465878,	-0.18429462611675,-0.11214452236891   ,-0.9763427376747	
78.339996337891,-0.0087567809969187,-0.18447248637676,-0.10418029874563   ,-0.9772111177444	
78.400001525879,-0.0068123894743621,-0.18463104963303,-0.096210047602654  ,-0.9780141711235	
78.459999084473,-0.0048681395128369,-0.18477039039135,-0.088233664631844  ,-0.9787520766258	
78.519996643066,-0.0029242304153740,-0.18489047884941,-0.080252267420292  ,-0.9794245362281	
78.580001831055,-0.00098080874886364,-0.18499141931534,-0.072265759110451 ,-0.9800317287445	
78.639999389648,0.00096190336626023,-0.18507321178913,-0.064275130629539  ,-0.9805734753608	
78.699996948242,0.0029037725180387,	-0.18513585627079,-0.0562806949019    ,-0.9810498952865	
78.760002136230,0.0048446212895215,	-0.18517945706844,-0.0482832193374    ,-0.9814608693122	
78.819999694824,0.0067841848358512,	-0.18520401418209,-0.0402830056846    ,-0.9818063974380	
78.879997253418,0.0087223770096898,	-0.18520957231522,-0.0322805941104    ,-0.9820864796638	
78.940002441406,0.010659065097570,	-0.18519619107246,-0.0242767538875    ,-0.9823011755943	
79.000000000000,0.012593988329172,	-0.18516390025616,-0.0162715595215    ,-0.9824503064155	
79.059997558594,0.014527014456689,	-0.18511274456978,-0.0082660084590    ,-0.9825341105461	
79.120002746582,0.016457971185446,	-0.18504279851913,-0.0002604098408    ,-0.9825523495674	
79.180000305176,0.018386686220765,	-0.18495407700539,0.00774470251053    ,-0.9825052022934	
79.239997863770,0.020312987267971,	-0.18484665453434,0.01574902608990    ,-0.9823926091194	
79.300003051758,0.022236658260226,	-0.18472054600716,0.02375132404267    ,-0.9822146892547	
79.360000610352,0.024157665669918,	-0.18457584083080,0.03175175189971    ,-0.9819712638855	
79.419998168945,0.026075702160597,	-0.18441258370876,0.03974955901503    ,-0.9816625118255	
79.480003356934,0.027990687638521,	-0.18423083424568,0.04774419590830    ,-0.9812885522842	
79.540000915527,0.029902409762144,	-0.18403065204620,0.05573512613773    ,-0.9808490872383	
79.599998474121,0.031810700893402,	-0.18381205201149,0.06372182816267    ,-0.9803445339202	
79.660003662109,0.033715486526489,	-0.18357515335083,0.07170376181602    ,-0.9797747135162	
79.720001220703,0.035616505891085,	-0.18331998586655,0.07968061417341    ,-0.9791396856308	
79.779998779297,0.037513595074415,	-0.18304660916328,0.08765164017677    ,-0.9784396886825	
79.839996337891,0.039406683295965,	-0.18275511264801,0.09561605006456    ,-0.9776744246482	
79.900001525879,0.041295513510704,	-0.18244554102421,0.10357379913330    ,-0.9768442511558	
79.959999084473,0.043179970234632,	-0.18211795389652,0.11152409762144    ,-0.9759491086006	
80.019996643066,0.045059934258461,	-0.18177242577076,0.11946668475866    ,-0.9749892354011	
80.080001831055,0.046935193240643,	-0.18140904605389,0.12740075588226    ,-0.9739643335342	
80.139999389648,0.048805598169565,	-0.18102785944939,0.13532605767250    ,-0.9728748798370	
80.199996948242,0.050671029835939,	-0.18062891066074,0.14324156939983    ,-0.9717207551002	
80.260002136230,0.052531324326992,	-0.18021233379841,0.15114721655846    ,-0.9705020189285	
80.319999694824,0.054386287927628,	-0.17977815866470,0.15904249250889    ,-0.9692187309265	
80.379997253418,0.056235760450363,	-0.17932647466660,0.16692663729191    ,-0.9678712487220	
80.440002441406,0.058079667389393,	-0.17885735630989,0.17479909956455    ,-0.9664593935012	
80.500000000000,0.059917822480202,	-0.17837087810040,0.18265962600708    ,-0.9649833440780	
80.559997558594,0.061750069260597,	-0.17786712944508,0.19050766527653    ,-0.9634432792663	
80.620002746582,0.063576288521290,	-0.17734618484974,0.19834269583225    ,-0.9618391394615	
80.680000305176,0.065396241843700,	-0.17680808901787,0.20616397261620    ,-0.9601712226867	
80.739997863770,0.067209914326668,	-0.17625297605991,0.21397097408772    ,-0.9584395885467	
80.800003051758,0.069017030298710,	-0.17568090558052,0.22176341712475    ,-0.9566442966461	
80.860000610352,0.070817522704601,	-0.17509195208549,0.22954075038433    ,-0.9547854065895	
80.919998168945,0.072611272335052,	-0.17448620498180,0.23730248212814    ,-0.9528632760047	
80.980003356934,0.074398070573807,	-0.17386376857758,0.24504764378071    ,-0.9508779644966	
81.040000915527,0.076177842915058,	-0.17322470247746,0.25277662277222    ,-0.9488293528556	
81.099998474121,0.077950440347195,	-0.17256909608841,0.26048818230629    ,-0.9467177391052	
81.160003662109,0.079715684056282,	-0.17189708352089,0.26818212866783    ,-0.9445436000824	
81.220001220703,0.081473387777805,	-0.17120870947838,0.27585786581039    ,-0.9423065185546	
81.279998779297,0.083223529160023,	-0.17050406336784,0.28351491689682    ,-0.9400071501731	
81.339996337891,0.084965929389000,	-0.16978323459625,0.29115253686905    ,-0.9376453161239	
81.400001525879,0.086700454354286,	-0.16904634237289,0.29877066612244    ,-0.9352211952209	
81.459999084473,0.088426955044270,	-0.16829344630241,0.30636835098267    ,-0.9327351450920	
81.519996643066,0.090145289897919,	-0.16752469539642,0.31394556164742    ,-0.9301873445510	
81.580001831055,0.091855376958847,	-0.16674014925957,0.32150152325630    ,-0.9275775551796	
81.639999389648,0.093557037413120,	-0.16593988239765,0.32903555035591    ,-0.9249064326286	
81.699996948242,0.095250174403191,	-0.16512404382229,0.33654755353928    ,-0.9221740961074	
81.760002136230,0.096934616565704,	-0.16429270803928,0.34403657913208    ,-0.9193804860115	
81.819999694824,0.098610341548920,	-0.16344593465328,0.35150280594826    ,-0.9165257811546	
81.879997253418,0.10027710348368,	-0.16258387267590,0.35894533991814    ,-0.9136103987693	
81.940002441406,0.10193482041359,	-0.16170662641525,0.36636340618134    ,-0.9106343388557	
82.000000000000,0.10358342528343,	-0.16081425547600,0.37375697493553    ,-0.9075979590416	
82.059997558594,0.10522269457579,	-0.15990689396858,0.38112536072731    ,-0.9045014977455	
82.120002746582,0.10685259848833,	-0.15898463129997,0.38846826553345    ,-0.9013450145721	
82.180000305176,0.10847295075655,	-0.15804763138294,0.39578470587730    ,-0.8981288075447	
82.239997863770,0.11008367687464,	-0.15709589421749,0.40307494997978    ,-0.8948529362678	
82.300003051758,0.11168465763330,	-0.15612958371639,0.41033756732941    ,-0.8915179371833	
82.360000610352,0.11327573657036,	-0.15514881908894,0.41757300496101    ,-0.8881236314773	
82.419998168945,0.11485680192709,	-0.15415371954441,0.42478048801422    ,-0.8846703171730	
82.480003356934,0.11642780154943,	-0.15314429998398,0.43195962905884    ,-0.8811584711074	
82.540000915527,0.11798860132694,	-0.15212072432041,0.43910944461823    ,-0.8775883316993	
82.599998474121,0.11953906714916,	-0.15108312666416,0.44622990489006    ,-0.8739598989486	
82.660003662109,0.12107904255390,	-0.15003164112568,0.45332032442093    ,-0.8702735900878	
82.720001220703,0.12260853499174,	-0.14896631240845,0.46038040518761    ,-0.8665294647216	
82.779998779297,0.12412731349468,	-0.14788727462292,0.46740999817848    ,-0.8627278804779	
82.839996337891,0.12563538551331,	-0.14679464697838,0.47440788149834    ,-0.8588691949844	
82.900001525879,0.12713260948658,	-0.14568851888180,0.48137408494949    ,-0.8549534678459	
82.959999084473,0.12861877679825,	-0.14456909894943,0.48830813169479    ,-0.8509811162948	
83.019996643066,0.13009391725063,	-0.14343635737896,0.49520954489708    ,-0.8469523787498	
83.080001831055,0.13155794143677,	-0.14229042828083,0.50207740068436    ,-0.8428675532341	
83.139999389648,0.13301056623459,	-0.14113156497478,0.50891214609146    ,-0.8387264609336	
83.199996948242,0.13445191085339,	-0.13995975255966,0.51571273803711    ,-0.8345301747322	
83.260002136230,0.13588173687458,	-0.13877518475056,0.52247881889343    ,-0.8302782773971	
83.319999694824,0.13730001449585,	-0.13757790625095,0.52920997142792    ,-0.8259712457656	
83.379997253418,0.13870657980442,	-0.13636812567711,0.53590571880341    ,-0.8216094970703	
83.440002441406,0.14010143280029,	-0.13514582812786,0.54256570339203    ,-0.8171934485435	
83.500000000000,0.14148442447186,	-0.13391125202179,0.54918926954269    ,-0.8127230405807	
83.559997558594,0.14285543560982,	-0.13266454637051,0.55577629804611    ,-0.8081988096237	
83.620002746582,0.14421443641186,	-0.13140568137169,0.56232601404190    ,-0.8036208152771	
83.680000305176,0.14556129276752,	-0.13013488054276,0.56883823871613    ,-0.7989897131919	
83.739997863770,0.14689591526985,	-0.12885223329067,0.57531279325485    ,-0.7943052053451	
83.800003051758,0.14821828901768,	-0.12755781412125,0.58174854516983    ,-0.7895683646202	
83.860000610352,0.14952820539474,	-0.12625190615654,0.58814555406570    ,-0.7847790718078	
83.919998168945,0.15082567930222,	-0.12493449449539,0.59450316429138    ,-0.7799375057220	
83.980003356934,0.15211062133312,	-0.12360569089651,0.60082113742828    ,-0.7750443816185	
84.040000915527,0.15338282287121,	-0.12226576358080,0.60709929466248    ,-0.7700997591018	
84.099998474121,0.15464238822460,	-0.12091465294361,0.61333644390106    ,-0.7651041746139	
84.160003662109,0.15588915348053,	-0.11955254524946,0.61953306198120    ,-0.7600573301315	
84.220001220703,0.15712293982506,	-0.11817971616983,0.62568819522858    ,-0.7549602985382	
84.279998779297,0.15834386646748,	-0.11679600179195,0.63180154561996    ,-0.7498132586479	
84.339996337891,0.15955170989037,	-0.11540177464485,0.63787263631821    ,-0.7446164488792	
84.400001525879,0.16074645519257,	-0.11399706453085,0.64390146732330    ,-0.7393697500228	
84.459999084473,0.16192798316479,	-0.11258202046156,0.64988702535629    ,-0.7340744137764	
84.519996643066,0.16309626400471,	-0.11115669459105,0.65582937002182    ,-0.7287299633026	
84.580001831055,0.16425123810768,	-0.10972131043673,0.66172790527344    ,-0.7233373522758	
84.639999389648,0.16539275646210,	-0.10827598720789,0.66758233308792    ,-0.7178965806961	
84.699996948242,0.16652084887028,	-0.10682077705860,0.67339241504669    ,-0.7124080061912	
84.760002136230,0.16763536632061,	-0.10535582900047,0.67915725708008    ,-0.7068723440170	
84.819999694824,0.16873627901077,	-0.10388135164976,0.68487697839737    ,-0.7012893557548	
